ray_path
========

.. currentmodule:: pyarts3.workspace

.. attribute:: Workspace.ray_path
   :type: ~pyarts3.arts.ArrayOfPropagationPathPoint
       * :attr:`~pyarts3.Workspace.spectral_nlte_srcvec_path`
       * :attr:`~pyarts3.Workspace.spectral_phamat_spectral_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_and_atm_path_agenda`
       * :attr:`~pyarts3.Workspace.spectral_propmat_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_path`
       * :attr:`~pyarts3.Workspace.spectral_propmat_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_jac_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_scat_path`
       * :attr:`~pyarts3.Workspace.spectral_rad_srcvec_path`
       * :attr:`~pyarts3.Workspace.spectral_tramat_path`
       * :attr:`~pyarts3.Workspace.sun_path`

   .. :class:`~pyarts3.arts.ArrayOfPropagationPathPoint`

